Web Search interest: olympic bid; boston olympic; 2024 olympic bid
United States; Past day

Interest over time
Time,olympic bid,boston olympic,2024 olympic bid
2015-07-27-06:08 UTC,0,0,0
2015-07-27-06:16 UTC,0,0,0
2015-07-27-06:24 UTC,0,0,0
2015-07-27-06:32 UTC,0,0,0
2015-07-27-06:40 UTC,0,0,0
2015-07-27-06:48 UTC,0,0,0
2015-07-27-06:56 UTC,0,7,0
2015-07-27-07:04 UTC,0,0,0
2015-07-27-07:12 UTC,0,0,0
2015-07-27-07:20 UTC,0,0,0
2015-07-27-07:28 UTC,0,0,0
2015-07-27-07:36 UTC,0,0,0
2015-07-27-07:44 UTC,0,10,0
2015-07-27-07:52 UTC,0,0,0
2015-07-27-08:00 UTC,0,0,0
2015-07-27-08:08 UTC,0,0,0
2015-07-27-08:16 UTC,0,0,0
2015-07-27-08:24 UTC,12,0,0
2015-07-27-08:32 UTC,0,0,0
2015-07-27-08:40 UTC,0,0,0
2015-07-27-08:48 UTC,0,0,0
2015-07-27-08:56 UTC,0,0,0
2015-07-27-09:04 UTC,0,0,0
2015-07-27-09:12 UTC,0,0,0
2015-07-27-09:20 UTC,0,0,0
2015-07-27-09:28 UTC,0,0,0
2015-07-27-09:36 UTC,0,0,0
2015-07-27-09:44 UTC,12,0,0
2015-07-27-09:52 UTC,0,0,0
2015-07-27-10:00 UTC,0,0,0
2015-07-27-10:08 UTC,0,0,0
2015-07-27-10:16 UTC,0,0,0
2015-07-27-10:24 UTC,0,0,0
2015-07-27-10:32 UTC,0,9,0
2015-07-27-10:40 UTC,8,8,0
2015-07-27-10:48 UTC,6,9,0
2015-07-27-10:56 UTC,6,10,0
2015-07-27-11:04 UTC,6,12,0
2015-07-27-11:12 UTC,6,13,0
2015-07-27-11:20 UTC,6,6,0
2015-07-27-11:28 UTC,6,6,0
2015-07-27-11:36 UTC,5,7,0
2015-07-27-11:44 UTC,4,8,0
2015-07-27-11:52 UTC,4,9,0
2015-07-27-12:00 UTC,4,4,0
2015-07-27-12:08 UTC,4,4,0
2015-07-27-12:16 UTC,4,4,0
2015-07-27-12:24 UTC,4,4,0
2015-07-27-12:32 UTC,3,3,0
2015-07-27-12:40 UTC,3,6,0
2015-07-27-12:48 UTC,3,9,0
2015-07-27-12:56 UTC,3,8,0
2015-07-27-13:04 UTC,3,8,0
2015-07-27-13:12 UTC,5,3,3
2015-07-27-13:20 UTC,6,7,2
2015-07-27-13:28 UTC,7,12,2
2015-07-27-13:36 UTC,2,5,2
2015-07-27-13:44 UTC,2,5,2
2015-07-27-13:52 UTC,9,9,2
2015-07-27-14:00 UTC,2,4,2
2015-07-27-14:08 UTC,19,21,8
2015-07-27-14:16 UTC,4,8,8
2015-07-27-14:24 UTC,8,10,8
2015-07-27-14:32 UTC,12,10,4
2015-07-27-14:40 UTC,8,10,2
2015-07-27-14:48 UTC,4,2,4
2015-07-27-14:56 UTC,15,7,6
2015-07-27-15:04 UTC,5,14,2
2015-07-27-15:12 UTC,2,12,2
2015-07-27-15:20 UTC,2,4,3
2015-07-27-15:28 UTC,5,9,3
2015-07-27-15:36 UTC,7,9,2
2015-07-27-15:44 UTC,3,7,2
2015-07-27-15:52 UTC,8,10,2
2015-07-27-16:00 UTC,3,3,3
2015-07-27-16:08 UTC,2,2,2
2015-07-27-16:16 UTC,10,10,7
2015-07-27-16:24 UTC,20,23,2
2015-07-27-16:32 UTC,8,10,3
2015-07-27-16:40 UTC,3,7,2
2015-07-27-16:48 UTC,3,3,2
2015-07-27-16:56 UTC,7,7,2
2015-07-27-17:04 UTC,16,10,2
2015-07-27-17:12 UTC,8,3,2
2015-07-27-17:20 UTC,5,11,2
2015-07-27-17:28 UTC,3,3,2
2015-07-27-17:36 UTC,5,2,2
2015-07-27-17:44 UTC,5,2,2
2015-07-27-17:52 UTC,8,9,3
2015-07-27-18:00 UTC,14,11,5
2015-07-27-18:08 UTC,11,8,3
2015-07-27-18:16 UTC,9,6,5
2015-07-27-18:24 UTC,20,25,2
2015-07-27-18:32 UTC,28,35,9
2015-07-27-18:40 UTC,71,83,17
2015-07-27-18:48 UTC,54,59,14
2015-07-27-18:56 UTC,47,58,9
2015-07-27-19:04 UTC,54,60,14
2015-07-27-19:12 UTC,69,80,17
2015-07-27-19:20 UTC,83,100,15
2015-07-27-19:28 UTC,73,71,14
2015-07-27-19:36 UTC,61,60,14
2015-07-27-19:44 UTC,49,55,17
2015-07-27-19:52 UTC,49,59,15
2015-07-27-20:00 UTC,53,53,22
2015-07-27-20:08 UTC,34,39,15
2015-07-27-20:16 UTC,35,35,9
2015-07-27-20:24 UTC,28,31,6
2015-07-27-20:32 UTC,50,36,14
2015-07-27-20:40 UTC,25,22,5
2015-07-27-20:48 UTC,19,25,5
2015-07-27-20:56 UTC,44,41,11
2015-07-27-21:04 UTC,26,18,8
2015-07-27-21:12 UTC,28,23,10
2015-07-27-21:20 UTC,25,21,3
2015-07-27-21:28 UTC,18,25,5
2015-07-27-21:36 UTC,47,37,7
2015-07-27-21:44 UTC,32,34,5
2015-07-27-21:52 UTC,29,21,5
2015-07-27-22:00 UTC,25,27,4
2015-07-27-22:08 UTC,25,26,11
2015-07-27-22:16 UTC,19,18,4
2015-07-27-22:24 UTC,27,27,5
2015-07-27-22:32 UTC,25,29,5
2015-07-27-22:40 UTC,32,25,5
2015-07-27-22:48 UTC,30,30,7
2015-07-27-22:56 UTC,21,31,0


Top subregions for olympic bid
Subregion,olympic bid,boston olympic,2024 olympic bid
Massachusetts,100,100,0
California,6,0,100
Alaska,0,0,0
Alabama,0,0,0
Arkansas,0,0,0
Arizona,0,0,0
Colorado,0,0,0
Connecticut,0,0,0
District of Columbia,0,0,0
Delaware,0,0,0
Florida,0,0,0
Georgia,0,0,0
Hawaii,0,0,0
Iowa,0,0,0
Idaho,0,0,0
Illinois,0,0,0
Indiana,0,0,0
Kansas,0,0,0
Kentucky,0,0,0
Louisiana,0,0,0
Maryland,0,0,0
Maine,0,0,0
Michigan,0,0,0
Minnesota,0,0,0
Missouri,0,0,0
Mississippi,0,0,0
Montana,0,0,0
North Carolina,0,0,0
North Dakota,0,0,0
Nebraska,0,0,0
New Hampshire,0,0,0
New Jersey,0,0,0
New Mexico,0,0,0
Nevada,0,0,0
New York,0,8,0
Ohio,0,0,0
Oklahoma,0,0,0
Oregon,0,0,0
Pennsylvania,0,0,0
Rhode Island,0,0,0
South Carolina,0,0,0
South Dakota,0,0,0
Tennessee,0,0,0
Texas,0,0,0
Utah,0,0,0
Virginia,0,0,0
Vermont,0,0,0
Washington,0,0,0
Wisconsin,0,0,0
West Virginia,0,0,0
Wyoming,0,0,0

Top subregions for boston olympic
Subregion,olympic bid,boston olympic,2024 olympic bid
Massachusetts,100,100,0
New York,0,8,0
Alaska,0,0,0
Alabama,0,0,0
Arkansas,0,0,0
Arizona,0,0,0
California,6,0,100
Colorado,0,0,0
Connecticut,0,0,0
District of Columbia,0,0,0
Delaware,0,0,0
Florida,0,0,0
Georgia,0,0,0
Hawaii,0,0,0
Iowa,0,0,0
Idaho,0,0,0
Illinois,0,0,0
Indiana,0,0,0
Kansas,0,0,0
Kentucky,0,0,0
Louisiana,0,0,0
Maryland,0,0,0
Maine,0,0,0
Michigan,0,0,0
Minnesota,0,0,0
Missouri,0,0,0
Mississippi,0,0,0
Montana,0,0,0
North Carolina,0,0,0
North Dakota,0,0,0
Nebraska,0,0,0
New Hampshire,0,0,0
New Jersey,0,0,0
New Mexico,0,0,0
Nevada,0,0,0
Ohio,0,0,0
Oklahoma,0,0,0
Oregon,0,0,0
Pennsylvania,0,0,0
Rhode Island,0,0,0
South Carolina,0,0,0
South Dakota,0,0,0
Tennessee,0,0,0
Texas,0,0,0
Utah,0,0,0
Virginia,0,0,0
Vermont,0,0,0
Washington,0,0,0
Wisconsin,0,0,0
West Virginia,0,0,0
Wyoming,0,0,0

Top subregions for 2024 olympic bid
Subregion,olympic bid,boston olympic,2024 olympic bid
California,6,0,100
Alaska,0,0,0
Alabama,0,0,0
Arkansas,0,0,0
Arizona,0,0,0
Colorado,0,0,0
Connecticut,0,0,0
District of Columbia,0,0,0
Delaware,0,0,0
Florida,0,0,0
Georgia,0,0,0
Hawaii,0,0,0
Iowa,0,0,0
Idaho,0,0,0
Illinois,0,0,0
Indiana,0,0,0
Kansas,0,0,0
Kentucky,0,0,0
Louisiana,0,0,0
Massachusetts,100,100,0
Maryland,0,0,0
Maine,0,0,0
Michigan,0,0,0
Minnesota,0,0,0
Missouri,0,0,0
Mississippi,0,0,0
Montana,0,0,0
North Carolina,0,0,0
North Dakota,0,0,0
Nebraska,0,0,0
New Hampshire,0,0,0
New Jersey,0,0,0
New Mexico,0,0,0
Nevada,0,0,0
New York,0,8,0
Ohio,0,0,0
Oklahoma,0,0,0
Oregon,0,0,0
Pennsylvania,0,0,0
Rhode Island,0,0,0
South Carolina,0,0,0
South Dakota,0,0,0
Tennessee,0,0,0
Texas,0,0,0
Utah,0,0,0
Virginia,0,0,0
Vermont,0,0,0
Washington,0,0,0
Wisconsin,0,0,0
West Virginia,0,0,0
Wyoming,0,0,0


Top metros for olympic bid
Metro,olympic bid,boston olympic,2024 olympic bid
Boston MA-Manchester NH,100,100,0
Washington DC (Hagerstown MD),13,0,0
Los Angeles CA,8,0,0
San Francisco-Oakland-San Jose CA,5,0,0
Portland-Auburn ME,0,0,0
New York NY,0,8,0
Binghamton NY,0,0,0
Macon GA,0,0,0
Philadelphia PA,0,0,0
Detroit MI,0,0,0
Savannah GA,0,0,0
Pittsburgh PA,0,0,0
Ft. Wayne IN,0,0,0
Cleveland-Akron (Canton) OH,0,0,0
Baltimore MD,0,0,0
Flint-Saginaw-Bay City MI,0,0,0
Buffalo NY,0,0,0
Cincinnati OH,0,0,0
Erie PA,0,0,0
Charlotte NC,0,0,0
Greensboro-High Point-Winston Salem NC,0,0,0
Charleston SC,0,0,0
Augusta GA,0,0,0
Providence RI-New Bedford MA,0,0,0
Columbus GA,0,0,0
Burlington VT-Plattsburgh NY,0,0,0
Atlanta GA,0,0,0
Albany GA,0,0,0
Utica NY,0,0,0
Indianapolis IN,0,0,0
Miami-Ft. Lauderdale FL,0,0,0
Louisville KY,0,0,0
Tallahassee FL-Thomasville GA,0,0,0
Tri-Cities TN-VA,0,0,0
Albany-Schenectady-Troy NY,0,0,0
Hartford & New Haven CT,0,0,0
Orlando-Daytona Beach-Melbourne FL,0,0,0
Columbus OH,0,0,0
Youngstown OH,0,0,0
Bangor ME,0,0,0
Rochester NY,0,0,0
Tampa-St. Petersburg (Sarasota) FL,0,0,0
Traverse City-Cadillac MI,0,0,0
Lexington KY,0,0,0
Dayton OH,0,0,0
Springfield-Holyoke MA,0,0,0
Norfolk-Portsmouth-Newport News VA,0,0,0
Greenville-New Bern-Washington NC,0,0,0
Columbia SC,0,0,0
Toledo OH,0,0,0
West Palm Beach-Ft. Pierce FL,0,0,0
Watertown NY,0,0,0
Wilmington NC,0,0,0
Lansing MI,0,0,0
Presque Isle ME,0,0,0
Marquette MI,0,0,0
Wheeling WV-Steubenville OH,0,0,0
Syracuse NY,0,0,0
Richmond-Petersburg VA,0,0,0
Knoxville TN,0,0,0
Lima OH,0,0,0
Bluefield-Beckley-Oak Hill WV,0,0,0
Raleigh-Durham (Fayetteville) NC,0,0,0
Jacksonville FL,0,0,0
Grand Rapids-Kalamazoo-Battle Creek MI,0,0,0
Charleston-Huntington WV,0,0,0
Elmira NY,0,0,0
Harrisburg-Lancaster-Lebanon-York PA,0,0,0
Greenville-Spartanburg SC-Asheville NC-Anderson SC,0,0,0
Harrisonburg VA,0,0,0
Florence-Myrtle Beach SC,0,0,0
Ft. Myers-Naples FL,0,0,0
Roanoke-Lynchburg VA,0,0,0
Johnstown-Altoona PA,0,0,0
Chattanooga TN,0,0,0
Salisbury MD,0,0,0
Wilkes Barre-Scranton PA,0,0,0
Terre Haute IN,0,0,0
Lafayette IN,0,0,0
Alpena MI,0,0,0
Charlottesville VA,0,0,0
South Bend-Elkhart IN,0,0,0
Gainesville FL,0,0,0
Zanesville OH,0,0,0
Parkersburg WV,0,0,0
Clarksburg-Weston WV,0,0,0
Corpus Christi TX,0,0,0
Chicago IL,0,0,0
Joplin MO-Pittsburg KS,0,0,0
Columbia-Jefferson City MO,0,0,0
Topeka KS,0,0,0
Dothan AL,0,0,0
St. Louis MO,0,0,0
Rockford IL,0,0,0
Rochester MN-Mason City IA-Austin MN,0,0,0
Shreveport LA,0,0,0
Minneapolis-St. Paul MN,0,0,0
Kansas City MO,0,0,0
Milwaukee WI,0,0,0
Houston TX,0,0,0
Springfield MO,0,0,0
New Orleans LA,0,0,0
Dallas-Ft. Worth TX,0,0,0
Sioux City IA,0,0,0
Waco-Temple-Bryan TX,0,0,0
Victoria TX,0,0,0
Wichita Falls TX & Lawton OK,0,0,0
Monroe LA-El Dorado AR,0,0,0
Birmingham AL,0,0,0
Ottumwa IA-Kirksville MO,0,0,0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,0,0,0
Odessa-Midland TX,0,0,0
Amarillo TX,0,0,0
Austin TX,0,0,0
Harlingen-Weslaco-Brownsville-McAllen TX,0,0,0
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,0,0,0
St. Joseph MO,0,0,0
Jackson TN,0,0,0
Memphis TN,0,0,0
San Antonio TX,0,0,0
Lafayette LA,0,0,0
Lake Charles LA,0,0,0
Alexandria LA,0,0,0
Greenwood-Greenville MS,0,0,0
Champaign & Springfield-Decatur IL,0,0,0
Evansville IN,0,0,0
Oklahoma City OK,0,0,0
Lubbock TX,0,0,0
Omaha NE,0,0,0
Panama City FL,0,0,0
Sherman TX-Ada OK,0,0,0
Green Bay-Appleton WI,0,0,0
Nashville TN,0,0,0
San Angelo TX,0,0,0
Abilene-Sweetwater TX,0,0,0
Madison WI,0,0,0
Ft. Smith-Fayetteville-Springdale-Rogers AR,0,0,0
Tulsa OK,0,0,0
Columbus-Tupelo-West Point MS,0,0,0
Peoria-Bloomington IL,0,0,0
Duluth MN-Superior WI,0,0,0
Wichita-Hutchinson KS,0,0,0
Des Moines-Ames IA,0,0,0
Davenport IA-Rock Island-Moline IL,0,0,0
Mobile AL-Pensacola (Ft. Walton Beach) FL,0,0,0
Minot-Bismarck-Dickinson(Williston) ND,0,0,0
Huntsville-Decatur (Florence) AL,0,0,0
Beaumont-Port Arthur TX,0,0,0
Little Rock-Pine Bluff AR,0,0,0
Montgomery (Selma) AL,0,0,0
La Crosse-Eau Claire WI,0,0,0
Wausau-Rhinelander WI,0,0,0
Tyler-Longview(Lufkin & Nacogdoches) TX,0,0,0
Hattiesburg-Laurel MS,0,0,0
Meridian MS,0,0,0
Baton Rouge LA,0,0,0
Quincy IL-Hannibal MO-Keokuk IA,0,0,0
Jackson MS,0,0,0
Lincoln & Hastings-Kearney NE,0,0,0
Fargo-Valley City ND,0,0,0
Sioux Falls(Mitchell) SD,0,0,0
Jonesboro AR,0,0,0
Bowling Green KY,0,0,0
Mankato MN,0,0,0
North Platte NE,0,0,0
Anchorage AK,0,0,0
Honolulu HI,0,0,0
Fairbanks AK,0,0,0
Biloxi-Gulfport MS,0,0,0
Juneau AK,0,0,0
Laredo TX,0,0,0
Denver CO,0,0,0
Colorado Springs-Pueblo CO,0,0,0
Phoenix AZ,0,0,0
Butte-Bozeman MT,0,0,0
Great Falls MT,0,0,0
Billings MT,0,0,0
Boise ID,0,0,0
Idaho Falls-Pocatello ID,0,0,0
Cheyenne WY-Scottsbluff NE,0,0,0
Twin Falls ID,0,0,0
Missoula MT,0,0,0
Rapid City SD,0,0,0
El Paso TX,0,0,0
Helena MT,0,0,0
Casper-Riverton WY,0,0,0
Salt Lake City UT,0,0,0
Yuma AZ-El Centro CA,0,0,0
Grand Junction-Montrose CO,0,0,0
Tucson (Sierra Vista) AZ,0,0,0
Albuquerque-Santa Fe NM,0,0,0
Glendive MT,0,0,0
Bakersfield CA,0,0,0
Eugene OR,0,0,0
Eureka CA,0,0,0
Palm Springs CA,0,0,0
Yakima-Pasco-Richland-Kennewick WA,0,0,0
Reno NV,0,0,0
Medford-Klamath Falls OR,0,0,0
Seattle-Tacoma WA,0,0,0
Portland OR,0,0,0
Bend OR,0,0,0
San Diego CA,0,0,0
Monterey-Salinas CA,0,0,0
Las Vegas NV,0,0,0
Santa Barbara-Santa Maria-San Luis Obispo CA,0,0,0
Sacramento-Stockton-Modesto CA,0,0,0
Fresno-Visalia CA,0,0,0
Chico-Redding CA,0,0,0
Spokane WA,0,0,0

Top metros for boston olympic
Metro,olympic bid,boston olympic,2024 olympic bid
Boston MA-Manchester NH,100,100,0
New York NY,0,8,0
Portland-Auburn ME,0,0,0
Binghamton NY,0,0,0
Macon GA,0,0,0
Philadelphia PA,0,0,0
Detroit MI,0,0,0
Savannah GA,0,0,0
Pittsburgh PA,0,0,0
Ft. Wayne IN,0,0,0
Cleveland-Akron (Canton) OH,0,0,0
Washington DC (Hagerstown MD),13,0,0
Baltimore MD,0,0,0
Flint-Saginaw-Bay City MI,0,0,0
Buffalo NY,0,0,0
Cincinnati OH,0,0,0
Erie PA,0,0,0
Charlotte NC,0,0,0
Greensboro-High Point-Winston Salem NC,0,0,0
Charleston SC,0,0,0
Augusta GA,0,0,0
Providence RI-New Bedford MA,0,0,0
Columbus GA,0,0,0
Burlington VT-Plattsburgh NY,0,0,0
Atlanta GA,0,0,0
Albany GA,0,0,0
Utica NY,0,0,0
Indianapolis IN,0,0,0
Miami-Ft. Lauderdale FL,0,0,0
Louisville KY,0,0,0
Tallahassee FL-Thomasville GA,0,0,0
Tri-Cities TN-VA,0,0,0
Albany-Schenectady-Troy NY,0,0,0
Hartford & New Haven CT,0,0,0
Orlando-Daytona Beach-Melbourne FL,0,0,0
Columbus OH,0,0,0
Youngstown OH,0,0,0
Bangor ME,0,0,0
Rochester NY,0,0,0
Tampa-St. Petersburg (Sarasota) FL,0,0,0
Traverse City-Cadillac MI,0,0,0
Lexington KY,0,0,0
Dayton OH,0,0,0
Springfield-Holyoke MA,0,0,0
Norfolk-Portsmouth-Newport News VA,0,0,0
Greenville-New Bern-Washington NC,0,0,0
Columbia SC,0,0,0
Toledo OH,0,0,0
West Palm Beach-Ft. Pierce FL,0,0,0
Watertown NY,0,0,0
Wilmington NC,0,0,0
Lansing MI,0,0,0
Presque Isle ME,0,0,0
Marquette MI,0,0,0
Wheeling WV-Steubenville OH,0,0,0
Syracuse NY,0,0,0
Richmond-Petersburg VA,0,0,0
Knoxville TN,0,0,0
Lima OH,0,0,0
Bluefield-Beckley-Oak Hill WV,0,0,0
Raleigh-Durham (Fayetteville) NC,0,0,0
Jacksonville FL,0,0,0
Grand Rapids-Kalamazoo-Battle Creek MI,0,0,0
Charleston-Huntington WV,0,0,0
Elmira NY,0,0,0
Harrisburg-Lancaster-Lebanon-York PA,0,0,0
Greenville-Spartanburg SC-Asheville NC-Anderson SC,0,0,0
Harrisonburg VA,0,0,0
Florence-Myrtle Beach SC,0,0,0
Ft. Myers-Naples FL,0,0,0
Roanoke-Lynchburg VA,0,0,0
Johnstown-Altoona PA,0,0,0
Chattanooga TN,0,0,0
Salisbury MD,0,0,0
Wilkes Barre-Scranton PA,0,0,0
Terre Haute IN,0,0,0
Lafayette IN,0,0,0
Alpena MI,0,0,0
Charlottesville VA,0,0,0
South Bend-Elkhart IN,0,0,0
Gainesville FL,0,0,0
Zanesville OH,0,0,0
Parkersburg WV,0,0,0
Clarksburg-Weston WV,0,0,0
Corpus Christi TX,0,0,0
Chicago IL,0,0,0
Joplin MO-Pittsburg KS,0,0,0
Columbia-Jefferson City MO,0,0,0
Topeka KS,0,0,0
Dothan AL,0,0,0
St. Louis MO,0,0,0
Rockford IL,0,0,0
Rochester MN-Mason City IA-Austin MN,0,0,0
Shreveport LA,0,0,0
Minneapolis-St. Paul MN,0,0,0
Kansas City MO,0,0,0
Milwaukee WI,0,0,0
Houston TX,0,0,0
Springfield MO,0,0,0
New Orleans LA,0,0,0
Dallas-Ft. Worth TX,0,0,0
Sioux City IA,0,0,0
Waco-Temple-Bryan TX,0,0,0
Victoria TX,0,0,0
Wichita Falls TX & Lawton OK,0,0,0
Monroe LA-El Dorado AR,0,0,0
Birmingham AL,0,0,0
Ottumwa IA-Kirksville MO,0,0,0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,0,0,0
Odessa-Midland TX,0,0,0
Amarillo TX,0,0,0
Austin TX,0,0,0
Harlingen-Weslaco-Brownsville-McAllen TX,0,0,0
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,0,0,0
St. Joseph MO,0,0,0
Jackson TN,0,0,0
Memphis TN,0,0,0
San Antonio TX,0,0,0
Lafayette LA,0,0,0
Lake Charles LA,0,0,0
Alexandria LA,0,0,0
Greenwood-Greenville MS,0,0,0
Champaign & Springfield-Decatur IL,0,0,0
Evansville IN,0,0,0
Oklahoma City OK,0,0,0
Lubbock TX,0,0,0
Omaha NE,0,0,0
Panama City FL,0,0,0
Sherman TX-Ada OK,0,0,0
Green Bay-Appleton WI,0,0,0
Nashville TN,0,0,0
San Angelo TX,0,0,0
Abilene-Sweetwater TX,0,0,0
Madison WI,0,0,0
Ft. Smith-Fayetteville-Springdale-Rogers AR,0,0,0
Tulsa OK,0,0,0
Columbus-Tupelo-West Point MS,0,0,0
Peoria-Bloomington IL,0,0,0
Duluth MN-Superior WI,0,0,0
Wichita-Hutchinson KS,0,0,0
Des Moines-Ames IA,0,0,0
Davenport IA-Rock Island-Moline IL,0,0,0
Mobile AL-Pensacola (Ft. Walton Beach) FL,0,0,0
Minot-Bismarck-Dickinson(Williston) ND,0,0,0
Huntsville-Decatur (Florence) AL,0,0,0
Beaumont-Port Arthur TX,0,0,0
Little Rock-Pine Bluff AR,0,0,0
Montgomery (Selma) AL,0,0,0
La Crosse-Eau Claire WI,0,0,0
Wausau-Rhinelander WI,0,0,0
Tyler-Longview(Lufkin & Nacogdoches) TX,0,0,0
Hattiesburg-Laurel MS,0,0,0
Meridian MS,0,0,0
Baton Rouge LA,0,0,0
Quincy IL-Hannibal MO-Keokuk IA,0,0,0
Jackson MS,0,0,0
Lincoln & Hastings-Kearney NE,0,0,0
Fargo-Valley City ND,0,0,0
Sioux Falls(Mitchell) SD,0,0,0
Jonesboro AR,0,0,0
Bowling Green KY,0,0,0
Mankato MN,0,0,0
North Platte NE,0,0,0
Anchorage AK,0,0,0
Honolulu HI,0,0,0
Fairbanks AK,0,0,0
Biloxi-Gulfport MS,0,0,0
Juneau AK,0,0,0
Laredo TX,0,0,0
Denver CO,0,0,0
Colorado Springs-Pueblo CO,0,0,0
Phoenix AZ,0,0,0
Butte-Bozeman MT,0,0,0
Great Falls MT,0,0,0
Billings MT,0,0,0
Boise ID,0,0,0
Idaho Falls-Pocatello ID,0,0,0
Cheyenne WY-Scottsbluff NE,0,0,0
Twin Falls ID,0,0,0
Missoula MT,0,0,0
Rapid City SD,0,0,0
El Paso TX,0,0,0
Helena MT,0,0,0
Casper-Riverton WY,0,0,0
Salt Lake City UT,0,0,0
Yuma AZ-El Centro CA,0,0,0
Grand Junction-Montrose CO,0,0,0
Tucson (Sierra Vista) AZ,0,0,0
Albuquerque-Santa Fe NM,0,0,0
Glendive MT,0,0,0
Bakersfield CA,0,0,0
Eugene OR,0,0,0
Eureka CA,0,0,0
Los Angeles CA,8,0,0
Palm Springs CA,0,0,0
San Francisco-Oakland-San Jose CA,5,0,0
Yakima-Pasco-Richland-Kennewick WA,0,0,0
Reno NV,0,0,0
Medford-Klamath Falls OR,0,0,0
Seattle-Tacoma WA,0,0,0
Portland OR,0,0,0
Bend OR,0,0,0
San Diego CA,0,0,0
Monterey-Salinas CA,0,0,0
Las Vegas NV,0,0,0
Santa Barbara-Santa Maria-San Luis Obispo CA,0,0,0
Sacramento-Stockton-Modesto CA,0,0,0
Fresno-Visalia CA,0,0,0
Chico-Redding CA,0,0,0
Spokane WA,0,0,0

Top metros for 2024 olympic bid
Metro,olympic bid,boston olympic,2024 olympic bid
Portland-Auburn ME,0,0,0
New York NY,0,8,0
Binghamton NY,0,0,0
Macon GA,0,0,0
Philadelphia PA,0,0,0
Detroit MI,0,0,0
Boston MA-Manchester NH,100,100,0
Savannah GA,0,0,0
Pittsburgh PA,0,0,0
Ft. Wayne IN,0,0,0
Cleveland-Akron (Canton) OH,0,0,0
Washington DC (Hagerstown MD),13,0,0
Baltimore MD,0,0,0
Flint-Saginaw-Bay City MI,0,0,0
Buffalo NY,0,0,0
Cincinnati OH,0,0,0
Erie PA,0,0,0
Charlotte NC,0,0,0
Greensboro-High Point-Winston Salem NC,0,0,0
Charleston SC,0,0,0
Augusta GA,0,0,0
Providence RI-New Bedford MA,0,0,0
Columbus GA,0,0,0
Burlington VT-Plattsburgh NY,0,0,0
Atlanta GA,0,0,0
Albany GA,0,0,0
Utica NY,0,0,0
Indianapolis IN,0,0,0
Miami-Ft. Lauderdale FL,0,0,0
Louisville KY,0,0,0
Tallahassee FL-Thomasville GA,0,0,0
Tri-Cities TN-VA,0,0,0
Albany-Schenectady-Troy NY,0,0,0
Hartford & New Haven CT,0,0,0
Orlando-Daytona Beach-Melbourne FL,0,0,0
Columbus OH,0,0,0
Youngstown OH,0,0,0
Bangor ME,0,0,0
Rochester NY,0,0,0
Tampa-St. Petersburg (Sarasota) FL,0,0,0
